Keycode,period,orgunitlevel2,orgunitlevel3,dhis_organisationunitid,dhis_organisationunitname,datim_organisationunitid,datim_organisationunitname,dataelement,value
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_HSH,0.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_HSH,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_HSH,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_HSH,5.0
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_HSH,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_HSH,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_HSH,5.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_HSH,0.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_HSH,0.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_HSH,0.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_HSH,0.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_HSH,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_HSH,
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_HSH,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_HSH,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_HSH,15.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_HSH,
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_HSH,7.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_HSH,
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_TG,0.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_TG,0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_TG,0.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_TG,
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_TG,
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_TG,0.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_TG,0.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_TG,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_TG,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_TG,
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_TG,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_TG,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_TG,0.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_TG,0.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_TG,0.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_TG,0.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_TG,0.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_TG,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_TG,
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_TG,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_TG,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_TG,0.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_TG,
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_TG,0.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_TG,
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_MTS(FSW),6.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_MTS(FSW),0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_MTS(FSW),104.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_MTS(FSW),2.0
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_MTS(FSW),13.0
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_MTS(FSW),2.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_MTS(FSW),11.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_MTS(FSW),1.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_MTS(FSW),11.0
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_MTS(FSW),135.0
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_MTS(FSW),50.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_MTS(FSW),22.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_MTS(FSW),39.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_MTS(FSW),2.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_MTS(FSW),292.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_MTS(FSW),3.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_MTS(FSW),8.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_MTS(FSW),0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_MTS(FSW),1.0
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_MTS(FSW),4.0
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_MTS(FSW),
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_MTS(FSW),22.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_MTS(FSW),8.0
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_MTS(FSW),6.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_MTS(FSW),1.0
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_REC,0.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_REC,0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_REC,0.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_REC,
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_REC,
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_REC,0.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_REC,0.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_REC,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_REC,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_REC,
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_REC,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_REC,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_REC,0.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_REC,0.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_REC,0.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_REC,0.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_REC,0.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_REC,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_REC,
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_REC,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_REC,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_REC,0.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_REC,
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_REC,0.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_REC,
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_AHDJ,0.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_AHDJ,0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_AHDJ,41.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_AHDJ,
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_AHDJ,4.0
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_AHDJ,2.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_AHDJ,0.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_AHDJ,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_AHDJ,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_AHDJ,41.0
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_AHDJ,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_AHDJ,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_AHDJ,1.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_AHDJ,2.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_AHDJ,24.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_AHDJ,10.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_AHDJ,24.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_AHDJ,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_AHDJ,
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_AHDJ,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_AHDJ,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_AHDJ,10.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_AHDJ,
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_AHDJ,1.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_AHDJ,1.0
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_AR,0.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_AR,0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_AR,0.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_AR,
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_AR,13.0
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_AR,4.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_AR,1.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_AR,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_AR,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_AR,
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_AR,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_AR,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_AR,0.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_AR,0.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_AR,0.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_AR,0.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_AR,0.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_AR,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_AR,1.0
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_AR,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_AR,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_AR,0.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_AR,1.0
200499,2022Q3,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,ECHO_PREP_CT_KP_AR,0.0
200517,2022Q3,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,ECHO_PREP_CT_KP_AR,
200549,2022Q3,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,ECHO_PREP_CT_KP_CLC,1.0
200521,2022Q3,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,ECHO_PREP_CT_KP_CLC,0.0
200936,2022Q3,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,ECHO_PREP_CT_KP_CLC,36.0
200524,2022Q3,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,ECHO_PREP_CT_KP_CLC,
200552,2022Q3,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,ECHO_PREP_CT_KP_CLC,
200532,2022Q3,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,ECHO_PREP_CT_KP_CLC,2.0
200536,2022Q3,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,ECHO_PREP_CT_KP_CLC,0.0
200557,2022Q3,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,ECHO_PREP_CT_KP_CLC,0.0
200566,2022Q3,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,ECHO_PREP_CT_KP_CLC,
200939,2022Q3,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,ECHO_PREP_CT_KP_CLC,18.0
200528,2022Q3,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,ECHO_PREP_CT_KP_CLC,0.0
200563,2022Q3,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,ECHO_PREP_CT_KP_CLC,0.0
200938,2022Q3,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,ECHO_PREP_CT_KP_CLC,2.0
338288,2022Q3,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,ECHO_PREP_CT_KP_CLC,0.0
200500,2022Q3,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,ECHO_PREP_CT_KP_CLC,0.0
200937,2022Q3,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,ECHO_PREP_CT_KP_CLC,0.0
200527,2022Q3,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,ECHO_PREP_CT_KP_CLC,0.0
200502,2022Q3,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,ECHO_PREP_CT_KP_CLC,0.0
200531,2022Q3,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,ECHO_PREP_CT_KP_CLC,1.0
398330,2022Q3,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,ECHO_PREP_CT_KP_CLC,
200522,2022Q3,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,ECHO_PREP_CT_KP_CLC,
201696,2022Q3,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,ECHO_PREP_CT_KP_CLC,3.0
200525,2022Q3,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,ECHO_PREP_CT_KP_CLC,1.0
